Monday   , 1, 101      , Islamiat                                      , Hum 4145 , Dr. Md Moniruzzaman               , 1
Monday   , 2, 101      , "Technology, Environment and Society"         , Hum 4147 , Njayou Youssef                    , 1
Monday   , 3, 101      , Geometry and Differential Calculus            , Math 4141, Ishmam Tashdeed                   , 1
Monday   , 4, 101      , Physics I                                     , Phy 4141 , Prof. Dr. Md. Kamrul Hasan        , 1
Monday   , 5, 101      , Computing for Engineers                       , CSE 4105 , Prof. Dr. Md. Kamrul Hasan        , 1
Tuesday  , 1, 101      , Structured Programming I                      , CSE 4107 , Dr. Md Moniruzzaman               , 1
Tuesday  , 2, 101      , Arabic I                                      , Hum 4142 , Dr. Md Moniruzzaman               , 1
Tuesday  , 3, 101      , English I                                     , Hum 4144 , Syed Rifat Raiyan                 , 1
Tuesday  , 4, 101      , Physics I Lab                                 , Phy 4142 , Dr. Md. Azam Hossain              , 1
Tuesday  , 5, 101      , Engineering Drawing Lab                       , CSE 4104 , Ajwad Abrar Mostofa               , 1
Wednesday, 1, 101      , Structured Programming I Lab                  , CSE 4108 , Dr. Md Moniruzzaman               , 1
Wednesday, 2, 101      , Islamiat                                      , Hum 4145 , Dr. Md Moniruzzaman               , 1
Wednesday, 3, 101      , "Technology, Environment and Society"         , Hum 4147 , Njayou Youssef                    , 1
Wednesday, 4, 101      , Geometry and Differential Calculus            , Math 4141, Ishmam Tashdeed                   , 1
Wednesday, 5, 101      , Physics I                                     , Phy 4141 , Prof. Dr. Md. Kamrul Hasan        , 1
Thursday , 1, 101      , Computing for Engineers                       , CSE 4105 , Prof. Dr. Md. Kamrul Hasan        , 1
Thursday , 2, 101      , Structured Programming I                      , CSE 4107 , Dr. Md Moniruzzaman               , 1
Thursday , 3, 101      , Arabic I                                      , Hum 4142 , Dr. Md Moniruzzaman               , 1
Thursday , 4, 101      , English I                                     , Hum 4144 , Syed Rifat Raiyan                 , 1
Thursday , 5, 101      , Physics I Lab                                 , Phy 4142 , Dr. Md. Azam Hossain              , 1
Friday   , 1, 101      , Engineering Drawing Lab                       , CSE 4104 , Ajwad Abrar Mostofa               , 1
Friday   , 2, 101      , Structured Programming I Lab                  , CSE 4108 , Dr. Md Moniruzzaman               , 1
Friday   , 3, 101      , Islamiat                                      , Hum 4145 , Dr. Md Moniruzzaman               , 1
Friday   , 4, 101      , "Technology, Environment and Society"         , Hum 4147 , Njayou Youssef                    , 1
Friday   , 5, 101      , Geometry and Differential Calculus            , Math 4141, Ishmam Tashdeed                   , 1
Monday   , 1, 102      , Islamic History Science and Culture           , Hum 4241 , Prof. Dr. Abu Raihan Mostofa Kamal, 2
Monday   , 2, 102      , Integral Calculus and Differential Equations  , Math 4241, Ishmam Tashdeed                   , 2
Monday   , 3, 102      , Physics II                                    , Phy 4241 , Prof. Dr. Md. Kamrul Hasan        , 2
Monday   , 4, 102      , Chemistry                                     , Chem 4241, Dr. Md. Azam Hossain              , 2
Monday   , 5, 102      , Discrete Mathematics                          , CSE 4203 , S. M. Sabit Bananee               , 2
Tuesday  , 1, 102      , Digital Logic Design                          , CSE 4205 , Mohammad Ishrak Abedin            , 2
Tuesday  , 2, 102      , Arabic II                                     , Hum 4242 , Dr. Md Moniruzzaman               , 2
Tuesday  , 3, 102      , English II                                    , Hum 4244 , Syed Rifat Raiyan                 , 2
Tuesday  , 4, 102      , Physics II Lab                                , Phy 4242 , Dr. Md. Azam Hossain              , 2
Tuesday  , 5, 102      , Chemistry Lab                                 , Chem 4242, Dr. Md. Azam Hossain              , 2
Wednesday, 1, 102      , Structured Programming II Lab                 , CSE 4202 , Reaz Hassan Joarder               , 2
Wednesday, 2, 102      , Digital Logic Design Lab                      , CSE 4206 , Mohammad Ishrak Abedin            , 2
Wednesday, 3, 102      , Islamic History Science and Culture           , Hum 4241 , Prof. Dr. Abu Raihan Mostofa Kamal, 2
Wednesday, 4, 102      , Integral Calculus and Differential Equations  , Math 4241, Ishmam Tashdeed                   , 2
Wednesday, 5, 102      , Physics II                                    , Phy 4241 , Prof. Dr. Md. Kamrul Hasan        , 2
Thursday , 1, 102      , Chemistry                                     , Chem 4241, Dr. Md. Azam Hossain              , 2
Thursday , 2, 102      , Discrete Mathematics                          , CSE 4203 , S. M. Sabit Bananee               , 2
